LEDA.GRAPH
string
float
-2
# Vertices
1514
|{-Neo-}|
17 564 13272 |{1}|
17 573 0 |{3}|
17 573 27130 |{3}|
17 606 0 |{1}|
17 606 23598 |{1}|
17 635 0 |{1}|
17 635 22825 |{1}|
17 648 0 |{1}|
17 648 32214 |{1}|
17 706 0 |{1}|
17 706 13252 |{1}|
17 722 0 |{1}|
17 722 13253 |{1}|
17 724 0 |{1}|
17 724 29693 |{1}|
17 729 0 |{1}|
17 729 22647 |{1}|
17 780 0 |{1}|
17 780 31627 |{1}|
17 826 0 |{1}|
17 826 28455 |{1}|
17 832 0 |{1}|
17 832 33804 |{1}|
17 923 0 |{1}|
17 923 13262 |{1}|
17 932 0 |{1}|
17 932 13269 |{1}|
17 961 0 |{1}|
17 961 24044 |{1}|
17 1077 0 |{1}|
17 1077 13276 |{1}|
17 1115 0 |{1}|
17 1115 33537 |{1}|
17 1134 0 |{1}|
17 1134 30282 |{1}|
17 1194 0 |{2}|
17 1194 21670 |{2}|
17 1260 0 |{1}|
17 1260 14292 |{1}|
17 1342 0 |{1}|
17 1342 23423 |{1}|
17 1343 0 |{1}|
17 1343 32949 |{1}|
18 19 0 |{1}|
18 19 14714 |{1}|
18 22 0 |{2}|
18 22 27918 |{2}|
18 24 0 |{1}|
18 24 32592 |{1}|
18 27 0 |{1}|
18 27 13348 |{1}|
18 154 0 |{1}|
18 154 13351 |{1}|
18 347 0 |{1}|
18 347 13353 |{1}|
18 449 0 |{1}|
18 449 30889 |{1}|
19 20 0 |{42}|
19 20 17258 |{42}|
19 21 0 |{1}|
19 21 18032 |{1}|
19 22 0 |{84}|
19 22 27926 |{84}|
19 23 0 |{25}|
19 23 30428 |{25}|
19 24 0 |{10}|
19 24 32593 |{10}|
19 26 0 |{5}|
19 26 14609 |{5}|
19 27 0 |{113}|
19 27 14615 |{113}|
19 28 0 |{44}|
19 28 14633 |{44}|
19 29 0 |{2}|
19 29 14706 |{2}|
19 30 0 |{15}|
19 30 15369 |{15}|
19 31 0 |{7}|
19 31 20711 |{7}|
19 32 0 |{15}|
19 32 22263 |{15}|
19 33 0 |{9}|
19 33 22885 |{9}|
19 34 0 |{64}|
19 34 23141 |{64}|
19 35 0 |{19}|
19 35 24359 |{19}|
19 36 0 |{1}|
19 36 24441 |{1}|
19 37 0 |{31}|
19 37 30006 |{31}|
19 38 0 |{64}|
19 38 31384 |{64}|
19 39 0 |{13}|
19 39 32705 |{13}|
19 40 0 |{17}|
19 40 34920 |{17}|
19 45 0 |{22}|
19 45 14665 |{22}|
19 46 0 |{10}|
19 46 14668 |{10}|
19 47 0 |{1}|
19 47 14671 |{1}|
19 50 0 |{4}|
19 50 14720 |{4}|
19 51 0 |{5}|
19 51 21807 |{5}|
19 57 0 |{2}|
19 57 14691 |{2}|
19 61 0 |{19}|
19 61 34693 |{19}|
19 63 0 |{9}|
19 63 14622 |{9}|
19 66 0 |{10}|
19 66 14630 |{10}|
19 67 0 |{1}|
19 67 14638 |{1}|
19 69 0 |{26}|
19 69 14647 |{26}|
19 71 0 |{2}|
19 71 14676 |{2}|
19 72 0 |{3}|
19 72 14690 |{3}|
19 74 0 |{6}|
19 74 14703 |{6}|
19 76 0 |{1}|
19 76 14718 |{1}|
19 77 0 |{11}|
19 77 14725 |{11}|
19 79 0 |{8}|
19 79 18214 |{8}|
19 81 0 |{2}|
19 81 20063 |{2}|
19 84 0 |{1}|
19 84 21548 |{1}|
19 87 0 |{1}|
19 87 23560 |{1}|
19 89 0 |{1}|
19 89 26128 |{1}|
19 90 0 |{1}|
19 90 26392 |{1}|
19 94 0 |{3}|
19 94 27641 |{3}|
19 95 0 |{4}|
19 95 28267 |{4}|
19 96 0 |{2}|
19 96 29174 |{2}|
19 97 0 |{13}|
19 97 29324 |{13}|
19 98 0 |{9}|
19 98 29542 |{9}|
19 99 0 |{3}|
19 99 30548 |{3}|
19 102 0 |{3}|
19 102 33473 |{3}|
19 106 0 |{22}|
19 106 35449 |{22}|
19 107 0 |{1}|
19 107 14610 |{1}|
19 108 0 |{8}|
19 108 14612 |{8}|
19 109 0 |{5}|
19 109 14625 |{5}|
19 110 0 |{1}|
19 110 14642 |{1}|
19 111 0 |{13}|
19 111 14652 |{13}|
19 113 0 |{1}|
19 113 14702 |{1}|
19 114 0 |{3}|
19 114 14716 |{3}|
19 115 0 |{33}|
19 115 17620 |{33}|
19 116 0 |{1}|
19 116 22466 |{1}|
19 117 0 |{2}|
19 117 23329 |{2}|
19 118 0 |{1}|
19 118 23739 |{1}|
19 119 0 |{2}|
19 119 23797 |{2}|
19 120 0 |{1}|
19 120 28878 |{1}|
19 124 0 |{1}|
19 124 14705 |{1}|
19 126 0 |{3}|
19 126 14611 |{3}|
19 127 0 |{2}|
19 127 14641 |{2}|
19 128 0 |{7}|
19 128 14675 |{7}|
19 129 0 |{8}|
19 129 14678 |{8}|
19 130 0 |{5}|
19 130 14712 |{5}|
19 131 0 |{1}|
19 131 14945 |{1}|
19 132 0 |{1}|
19 132 15685 |{1}|
19 133 0 |{9}|
19 133 17020 |{9}|
19 134 0 |{6}|
19 134 18566 |{6}|
19 135 0 |{30}|
19 135 19105 |{30}|
19 136 0 |{6}|
19 136 20143 |{6}|
19 137 0 |{1}|
19 137 21953 |{1}|
19 140 0 |{9}|
19 140 25803 |{9}|
19 141 0 |{6}|
19 141 25969 |{6}|
19 142 0 |{13}|
19 142 26261 |{13}|
19 143 0 |{3}|
19 143 28112 |{3}|
19 144 0 |{10}|
19 144 28986 |{10}|
19 145 0 |{3}|
19 145 33383 |{3}|
19 146 0 |{3}|
19 146 34056 |{3}|
19 147 0 |{1}|
19 147 35126 |{1}|
19 153 0 |{33}|
19 153 14636 |{33}|
19 154 0 |{8}|
19 154 14694 |{8}|
19 155 0 |{3}|
19 155 14709 |{3}|
19 156 0 |{6}|
19 156 14717 |{6}|
19 157 0 |{16}|
19 157 18857 |{16}|
19 158 0 |{1}|
19 158 32267 |{1}|
19 159 0 |{2}|
19 159 34335 |{2}|
19 163 0 |{9}|
19 163 14695 |{9}|
19 165 0 |{9}|
19 165 15911 |{9}|
19 170 0 |{2}|
19 170 14687 |{2}|
19 171 0 |{1}|
19 171 14613 |{1}|
19 172 0 |{2}|
19 172 14616 |{2}|
19 173 0 |{2}|
19 173 14617 |{2}|
19 174 0 |{4}|
19 174 14619 |{4}|
19 175 0 |{2}|
19 175 14620 |{2}|
19 177 0 |{4}|
19 177 14623 |{4}|
19 178 0 |{1}|
19 178 14626 |{1}|
19 181 0 |{2}|
19 181 14635 |{2}|
19 184 0 |{2}|
19 184 14649 |{2}|
19 187 0 |{6}|
19 187 14659 |{6}|
19 188 0 |{7}|
19 188 14660 |{7}|
19 189 0 |{1}|
19 189 14661 |{1}|
19 191 0 |{3}|
19 191 14663 |{3}|
19 192 0 |{1}|
19 192 14673 |{1}|
19 195 0 |{1}|
19 195 14680 |{1}|
19 197 0 |{3}|
19 197 14681 |{3}|
19 198 0 |{2}|
19 198 14684 |{2}|
19 199 0 |{2}|
19 199 14686 |{2}|
19 202 0 |{2}|
19 202 14697 |{2}|
19 203 0 |{2}|
19 203 14699 |{2}|
19 204 0 |{2}|
19 204 14719 |{2}|
19 207 0 |{6}|
19 207 14723 |{6}|
19 208 0 |{6}|
19 208 15065 |{6}|
19 210 0 |{6}|
19 210 15728 |{6}|
19 212 0 |{11}|
19 212 17927 |{11}|
19 213 0 |{2}|
19 213 18357 |{2}|
19 214 0 |{1}|
19 214 19283 |{1}|
19 215 0 |{2}|
19 215 19688 |{2}|
19 218 0 |{2}|
19 218 22086 |{2}|
19 221 0 |{1}|
19 221 22625 |{1}|
19 222 0 |{2}|
19 222 23897 |{2}|
19 223 0 |{2}|
19 223 24100 |{2}|
19 226 0 |{9}|
19 226 25472 |{9}|
19 227 0 |{3}|
19 227 26039 |{3}|
19 229 0 |{6}|
19 229 26743 |{6}|
19 230 0 |{8}|
19 230 27187 |{8}|
19 232 0 |{3}|
19 232 29643 |{3}|
19 233 0 |{3}|
19 233 29767 |{3}|
19 236 0 |{1}|
19 236 31767 |{1}|
19 237 0 |{3}|
19 237 32030 |{3}|
19 239 0 |{1}|
19 239 32779 |{1}|
19 240 0 |{1}|
19 240 32843 |{1}|
19 243 0 |{1}|
19 243 33674 |{1}|
19 244 0 |{1}|
19 244 34237 |{1}|
19 246 0 |{2}|
19 246 35185 |{2}|
19 247 0 |{8}|
19 247 35286 |{8}|
19 251 0 |{2}|
19 251 30947 |{2}|
19 258 0 |{5}|
19 258 32126 |{5}|
19 259 0 |{1}|
19 259 34145 |{1}|
19 263 0 |{1}|
19 263 14614 |{1}|
19 264 0 |{1}|
19 264 14618 |{1}|
19 267 0 |{1}|
19 267 14667 |{1}|
19 271 0 |{1}|
19 271 15805 |{1}|
19 279 0 |{1}|
19 279 22347 |{1}|
19 291 0 |{7}|
19 291 14624 |{7}|
19 297 0 |{4}|
19 297 14627 |{4}|
19 298 0 |{1}|
19 298 14628 |{1}|
19 299 0 |{7}|
19 299 14631 |{7}|
19 310 0 |{1}|
19 310 14645 |{1}|
19 312 0 |{2}|
19 312 14648 |{2}|
19 317 0 |{1}|
19 317 14654 |{1}|
19 318 0 |{3}|
19 318 14655 |{3}|
19 319 0 |{1}|
19 319 14658 |{1}|
19 321 0 |{1}|
19 321 14662 |{1}|
19 323 0 |{2}|
19 323 14664 |{2}|
19 324 0 |{5}|
19 324 14666 |{5}|
19 325 0 |{1}|
19 325 14669 |{1}|
19 329 0 |{2}|
19 329 14674 |{2}|
19 331 0 |{11}|
19 331 14677 |{11}|
19 334 0 |{1}|
19 334 14679 |{1}|
19 338 0 |{2}|
19 338 14689 |{2}|
19 347 0 |{20}|
19 347 14704 |{20}|
19 351 0 |{2}|
19 351 14710 |{2}|
19 355 0 |{3}|
19 355 14715 |{3}|
19 358 0 |{2}|
19 358 14722 |{2}|
19 360 0 |{3}|
19 360 15152 |{3}|
19 363 0 |{4}|
19 363 15550 |{4}|
19 371 0 |{4}|
19 371 18297 |{4}|
19 373 0 |{1}|
19 373 18710 |{1}|
19 379 0 |{4}|
19 379 19595 |{4}|
19 382 0 |{1}|
19 382 19965 |{1}|
19 388 0 |{4}|
19 388 20596 |{4}|
19 389 0 |{6}|
19 389 21728 |{6}|
19 390 0 |{2}|
19 390 21893 |{2}|
19 391 0 |{2}|
19 391 22011 |{2}|
19 394 0 |{1}|
19 394 22597 |{1}|
19 396 0 |{2}|
19 396 22680 |{2}|
19 400 0 |{5}|
19 400 23488 |{5}|
19 406 0 |{3}|
19 406 24146 |{3}|
19 415 0 |{2}|
19 415 25274 |{2}|
19 416 0 |{1}|
19 416 25573 |{1}|
19 417 0 |{1}|
19 417 25655 |{1}|
19 418 0 |{2}|
19 418 26460 |{2}|
19 419 0 |{3}|
19 419 26594 |{3}|
19 420 0 |{2}|
19 420 26640 |{2}|
19 422 0 |{6}|
19 422 26879 |{6}|
19 423 0 |{1}|
19 423 26964 |{1}|
19 426 0 |{1}|
19 426 27251 |{1}|
19 429 0 |{1}|
19 429 27378 |{1}|
19 432 0 |{1}|
19 432 27492 |{1}|
19 433 0 |{2}|
19 433 27547 |{2}|
19 435 0 |{1}|
19 435 27731 |{1}|
19 438 0 |{1}|
19 438 28825 |{1}|
19 441 0 |{1}|
19 441 29909 |{1}|
19 442 0 |{8}|
19 442 30192 |{8}|
19 444 0 |{2}|
19 444 30639 |{2}|
19 446 0 |{2}|
19 446 30781 |{2}|
19 449 0 |{2}|
19 449 30891 |{2}|
19 456 0 |{1}|
19 456 31872 |{1}|
19 458 0 |{2}|
19 458 31923 |{2}|
19 471 0 |{2}|
19 471 33190 |{2}|
19 473 0 |{2}|
19 473 33292 |{2}|
19 474 0 |{1}|
19 474 33555 |{1}|
19 478 0 |{2}|
19 478 33773 |{2}|
19 479 0 |{1}|
19 479 33881 |{1}|
19 480 0 |{1}|
19 480 33923 |{1}|
19 488 0 |{6}|
19 488 34997 |{6}|
19 489 0 |{1}|
19 489 35164 |{1}|
19 490 0 |{1}|
19 490 35216 |{1}|
19 499 0 |{1}|
19 499 20512 |{1}|
19 500 0 |{1}|
19 500 22386 |{1}|
19 502 0 |{1}|
19 502 29126 |{1}|
19 506 0 |{3}|
19 506 14639 |{3}|
19 508 0 |{1}|
19 508 14653 |{1}|
19 509 0 |{2}|
19 509 22753 |{2}|
19 525 0 |{1}|
19 525 14682 |{1}|
19 534 0 |{1}|
19 534 23408 |{1}|
19 547 0 |{2}|
19 547 14657 |{2}|
19 553 0 |{1}|
19 553 31058 |{1}|
19 555 0 |{3}|
19 555 35048 |{3}|
19 556 0 |{1}|
19 556 14621 |{1}|
19 558 0 |{1}|
19 558 14643 |{1}|
19 560 0 |{1}|
19 560 14651 |{1}|
19 564 0 |{2}|
19 564 14701 |{2}|
19 568 0 |{1}|
19 568 17446 |{1}|
19 576 0 |{1}|
19 576 32194 |{1}|
19 598 0 |{1}|
19 598 14693 |{1}|
19 627 0 |{1}|
19 627 19370 |{1}|
19 630 0 |{1}|
19 630 19895 |{1}|
19 631 0 |{1}|
19 631 20483 |{1}|
19 648 0 |{1}|
19 648 32215 |{1}|
19 658 0 |{1}|
19 658 35356 |{1}|
19 675 0 |{1}|
19 675 14632 |{1}|
19 678 0 |{2}|
19 678 14692 |{2}|
19 679 0 |{1}|
19 679 14724 |{1}|
19 680 0 |{1}|
19 680 29883 |{1}|
19 681 0 |{3}|
19 681 14650 |{3}|
19 701 0 |{1}|
19 701 29103 |{1}|
19 729 0 |{2}|
19 729 22648 |{2}|
19 752 0 |{1}|
19 752 20101 |{1}|
19 756 0 |{1}|
19 756 14629 |{1}|
19 780 0 |{1}|
19 780 31629 |{1}|
19 786 0 |{2}|
19 786 14646 |{2}|
19 802 0 |{1}|
19 802 14685 |{1}|
19 805 0 |{1}|
19 805 14707 |{1}|
19 811 0 |{1}|
19 811 18155 |{1}|
19 816 0 |{4}|
19 816 24663 |{4}|
19 823 0 |{1}|
19 823 27589 |{1}|
19 830 0 |{1}|
19 830 32320 |{1}|
19 832 0 |{1}|
19 832 33806 |{1}|
19 834 0 |{1}|
19 834 14634 |{1}|
19 835 0 |{2}|
19 835 32339 |{2}|
19 856 0 |{1}|
19 856 19526 |{1}|
19 863 0 |{1}|
19 863 32080 |{1}|
19 884 0 |{1}|
19 884 14637 |{1}|
19 908 0 |{1}|
19 908 34872 |{1}|
19 917 0 |{1}|
19 917 14640 |{1}|
19 932 0 |{1}|
19 932 14688 |{1}|
19 944 0 |{1}|
19 944 14683 |{1}|
19 955 0 |{1}|
19 955 19538 |{1}|
19 961 0 |{1}|
19 961 24045 |{1}|
19 965 0 |{3}|
19 965 24478 |{3}|
19 968 0 |{1}|
19 968 25620 |{1}|
19 971 0 |{1}|
19 971 29141 |{1}|
19 1009 0 |{1}|
19 1009 26355 |{1}|
19 1054 0 |{1}|
19 1054 14700 |{1}|
19 1073 0 |{1}|
19 1073 14698 |{1}|
19 1077 0 |{1}|
19 1077 14711 |{1}|
19 1084 0 |{1}|
19 1084 18129 |{1}|
19 1134 0 |{2}|
19 1134 30283 |{2}|
19 1188 0 |{1}|
19 1188 14721 |{1}|
19 1217 0 |{1}|
19 1217 14672 |{1}|
19 1261 0 |{1}|
19 1261 25708 |{1}|
19 1313 0 |{1}|
19 1313 30244 |{1}|
19 1326 0 |{1}|
19 1326 35106 |{1}|
19 1367 0 |{1}|
19 1367 21870 |{1}|
19 1373 0 |{1}|
19 1373 19209 |{1}|
19 1374 0 |{1}|
19 1374 25204 |{1}|
19 1375 0 |{1}|
19 1375 27007 |{1}|
19 1376 0 |{1}|
19 1376 29150 |{1}|
19 1377 0 |{1}|
19 1377 31715 |{1}|
19 1378 0 |{1}|
19 1378 32310 |{1}|
20 21 0 |{1}|
20 21 18037 |{1}|
20 22 0 |{20}|
20 22 27941 |{20}|
20 23 0 |{6}|
20 23 30438 |{6}|
20 24 0 |{2}|
20 24 32598 |{2}|
20 27 0 |{30}|
20 27 17179 |{30}|
20 28 0 |{6}|
20 28 17193 |{6}|
20 29 0 |{4}|
20 29 17242 |{4}|
20 30 0 |{3}|
20 30 17262 |{3}|
20 31 0 |{3}|
20 31 20722 |{3}|
20 32 0 |{8}|
20 32 22270 |{8}|
20 33 0 |{5}|
20 33 22894 |{5}|
20 34 0 |{36}|
20 34 23157 |{36}|
20 35 0 |{3}|
20 35 24366 |{3}|
20 36 0 |{3}|
20 36 24444 |{3}|
20 37 0 |{15}|
20 37 30021 |{15}|
20 38 0 |{16}|
20 38 31401 |{16}|
20 39 0 |{2}|
20 39 32709 |{2}|
20 40 0 |{4}|
20 40 34927 |{4}|
20 45 0 |{6}|
20 45 17216 |{6}|
20 46 0 |{3}|
20 46 17217 |{3}|
20 48 0 |{1}|
20 48 17225 |{1}|
20 50 0 |{3}|
20 50 17252 |{3}|
20 51 0 |{1}|
20 51 21812 |{1}|
20 61 0 |{8}|
20 61 34706 |{8}|
20 63 0 |{15}|
20 63 17183 |{15}|
20 65 0 |{1}|
20 65 17189 |{1}|
20 66 0 |{13}|
20 66 17190 |{13}|
20 69 0 |{5}|
20 69 17204 |{5}|
20 71 0 |{2}|
20 71 17222 |{2}|
20 72 0 |{2}|
20 72 17232 |{2}|
20 77 0 |{6}|
20 77 17257 |{6}|
20 79 0 |{6}|
20 79 18224 |{6}|
20 80 0 |{1}|
20 80 18771 |{1}|
20 81 0 |{3}|
20 81 20069 |{3}|
20 84 0 |{2}|
20 84 21556 |{2}|
20 86 0 |{2}|
20 86 22727 |{2}|
20 87 0 |{2}|
20 87 23564 |{2}|
20 88 0 |{1}|
20 88 23846 |{1}|
20 89 0 |{1}|
20 89 26136 |{1}|
20 94 0 |{1}|
20 94 27644 |{1}|
20 95 0 |{3}|
20 95 28275 |{3}|
20 97 0 |{22}|
20 97 29335 |{22}|
20 98 0 |{1}|
20 98 29551 |{1}|
20 99 0 |{1}|
20 99 30553 |{1}|
20 102 0 |{2}|
20 102 33479 |{2}|
20 105 0 |{1}|
20 105 35149 |{1}|
20 106 0 |{8}|
20 106 35460 |{8}|
20 107 0 |{1}|
20 107 17176 |{1}|
20 108 0 |{1}|
20 108 17178 |{1}|
20 109 0 |{6}|
20 109 17186 |{6}|
20 111 0 |{27}|
20 111 17208 |{27}|
20 113 0 |{1}|
20 113 17240 |{1}|
20 114 0 |{1}|
20 114 17250 |{1}|
20 115 0 |{7}|
20 115 17630 |{7}|
20 117 0 |{1}|
20 117 23333 |{1}|
20 118 0 |{3}|
20 118 23742 |{3}|
20 120 0 |{4}|
20 120 28882 |{4}|
20 126 0 |{1}|
20 126 17177 |{1}|
20 127 0 |{2}|
20 127 17200 |{2}|
20 129 0 |{6}|
20 129 17224 |{6}|
20 130 0 |{3}|
20 130 17247 |{3}|
20 131 0 |{2}|
20 131 17259 |{2}|
20 133 0 |{9}|
20 133 17270 |{9}|
20 134 0 |{3}|
20 134 18577 |{3}|
20 135 0 |{5}|
20 135 19113 |{5}|
20 136 0 |{4}|
20 136 20150 |{4}|
20 139 0 |{1}|
20 139 25349 |{1}|
20 140 0 |{7}|
20 140 25812 |{7}|
20 141 0 |{4}|
20 141 25973 |{4}|
20 142 0 |{4}|
20 142 26268 |{4}|
20 143 0 |{4}|
20 143 28122 |{4}|
20 144 0 |{15}|
20 144 28992 |{15}|
20 145 0 |{1}|
20 145 33390 |{1}|
20 153 0 |{9}|
20 153 17194 |{9}|
20 154 0 |{4}|
20 154 17234 |{4}|
20 156 0 |{1}|
20 156 17251 |{1}|
20 157 0 |{3}|
20 157 18865 |{3}|
20 159 0 |{2}|
20 159 34339 |{2}|
20 163 0 |{1}|
20 163 17236 |{1}|
20 165 0 |{3}|
20 165 17265 |{3}|
20 170 0 |{2}|
20 170 17227 |{2}|
20 172 0 |{1}|
20 172 17180 |{1}|
20 173 0 |{1}|
20 173 17181 |{1}|
20 174 0 |{1}|
20 174 17182 |{1}|
20 178 0 |{1}|
20 178 17188 |{1}|
20 185 0 |{3}|
20 185 17209 |{3}|
20 187 0 |{5}|
20 187 17212 |{5}|
20 190 0 |{1}|
20 190 17214 |{1}|
20 191 0 |{10}|
20 191 17215 |{10}|
20 192 0 |{3}|
20 192 17220 |{3}|
20 195 0 |{3}|
20 195 17226 |{3}|
20 200 0 |{1}|
20 200 17228 |{1}|
20 202 0 |{1}|
20 202 17238 |{1}|
20 207 0 |{5}|
20 207 17254 |{5}|
20 208 0 |{4}|
20 208 17260 |{4}|
20 210 0 |{6}|
20 210 17264 |{6}|
20 212 0 |{4}|
20 212 17935 |{4}|
20 214 0 |{1}|
20 214 19292 |{1}|
20 218 0 |{3}|
20 218 22092 |{3}|
20 223 0 |{1}|
20 223 24102 |{1}|
20 226 0 |{1}|
20 226 25480 |{1}|
20 227 0 |{2}|
20 227 26044 |{2}|
20 229 0 |{2}|
20 229 26749 |{2}|
20 230 0 |{4}|
20 230 27193 |{4}|
20 237 0 |{1}|
20 237 32034 |{1}|
20 239 0 |{1}|
20 239 32782 |{1}|
20 240 0 |{1}|
20 240 32846 |{1}|
20 244 0 |{2}|
20 244 34241 |{2}|
20 246 0 |{1}|
20 246 35189 |{1}|
20 247 0 |{10}|
20 247 35291 |{10}|
20 249 0 |{1}|
20 249 33636 |{1}|
20 251 0 |{1}|
20 251 30952 |{1}|
20 259 0 |{1}|
20 259 34149 |{1}|
20 291 0 |{10}|
20 291 17185 |{10}|
20 292 0 |{1}|
20 292 17187 |{1}|
20 299 0 |{2}|
20 299 17191 |{2}|
20 305 0 |{1}|
20 305 17198 |{1}|
20 308 0 |{1}|
20 308 17202 |{1}|
20 312 0 |{1}|
20 312 17205 |{1}|
20 325 0 |{2}|
20 325 17218 |{2}|
20 329 0 |{4}|
20 329 17221 |{4}|
20 331 0 |{3}|
20 331 17223 |{3}|
20 338 0 |{2}|
20 338 17229 |{2}|
20 339 0 |{2}|
20 339 17230 |{2}|
20 340 0 |{2}|
20 340 17231 |{2}|
20 347 0 |{4}|
20 347 17241 |{4}|
20 351 0 |{5}|
20 351 17245 |{5}|
20 355 0 |{1}|
20 355 17249 |{1}|
20 358 0 |{1}|
20 358 17253 |{1}|
20 360 0 |{1}|
20 360 17261 |{1}|
20 363 0 |{3}|
20 363 17263 |{3}|
20 371 0 |{2}|
20 371 18299 |{2}|
20 373 0 |{1}|
20 373 18714 |{1}|
20 379 0 |{6}|
20 379 19602 |{6}|
20 380 0 |{1}|
20 380 19775 |{1}|
20 382 0 |{1}|
20 382 19969 |{1}|
20 383 0 |{1}|
20 383 20279 |{1}|
20 388 0 |{2}|
20 388 20601 |{2}|
20 389 0 |{2}|
20 389 21732 |{2}|
20 390 0 |{1}|
20 390 21896 |{1}|
20 391 0 |{1}|
20 391 22015 |{1}|
20 396 0 |{1}|
20 396 22681 |{1}|
20 399 0 |{1}|
20 399 23362 |{1}|
20 402 0 |{1}|
20 402 23691 |{1}|
20 406 0 |{8}|
20 406 24151 |{8}|
20 414 0 |{1}|
20 414 24820 |{1}|
20 416 0 |{1}|
20 416 25576 |{1}|
20 417 0 |{2}|
20 417 25659 |{2}|
20 418 0 |{2}|
20 418 26466 |{2}|
20 420 0 |{2}|
20 420 26645 |{2}|
20 429 0 |{1}|
20 429 27381 |{1}|
20 432 0 |{1}|
20 432 27498 |{1}|
20 433 0 |{1}|
20 433 27549 |{1}|
20 435 0 |{1}|
20 435 27734 |{1}|
20 438 0 |{1}|
20 438 28828 |{1}|
20 442 0 |{2}|
20 442 30199 |{2}|
20 443 0 |{1}|
20 443 30600 |{1}|
20 444 0 |{4}|
20 444 30647 |{4}|
20 451 0 |{3}|
20 451 31249 |{3}|
20 454 0 |{1}|
20 454 31701 |{1}|
20 458 0 |{3}|
20 458 31924 |{3}|
20 471 0 |{1}|
20 471 33193 |{1}|
20 480 0 |{1}|
20 480 33927 |{1}|
20 487 0 |{1}|
20 487 34575 |{1}|
20 488 0 |{2}|
20 488 35001 |{2}|
20 489 0 |{1}|
20 489 35166 |{1}|
20 490 0 |{2}|
20 490 35218 |{2}|
20 491 0 |{1}|
20 491 35233 |{1}|
20 547 0 |{1}|
20 547 17211 |{1}|
20 553 0 |{5}|
20 553 31064 |{5}|
20 560 0 |{2}|
20 560 17207 |{2}|
20 563 0 |{1}|
20 563 17235 |{1}|
20 564 0 |{3}|
20 564 17239 |{3}|
20 567 0 |{1}|
20 567 17268 |{1}|
20 570 0 |{4}|
20 570 20402 |{4}|
20 572 0 |{2}|
20 572 23615 |{2}|
20 577 0 |{1}|
20 577 26346 |{1}|
20 585 0 |{2}|
20 585 17496 |{2}|
20 597 0 |{1}|
20 597 17184 |{1}|
20 598 0 |{1}|
20 598 17233 |{1}|
20 618 0 |{1}|
20 618 17195 |{1}|
20 627 0 |{1}|
20 627 19371 |{1}|
20 628 0 |{2}|
20 628 19495 |{2}|
20 629 0 |{1}|
20 629 19805 |{1}|
20 630 0 |{1}|
20 630 19899 |{1}|
20 633 0 |{3}|
20 633 22152 |{3}|
20 638 0 |{2}|
20 638 26512 |{2}|
20 643 0 |{1}|
20 643 30814 |{1}|
20 644 0 |{1}|
20 644 31159 |{1}|
20 646 0 |{1}|
20 646 31831 |{1}|
20 648 0 |{1}|
20 648 32217 |{1}|
20 649 0 |{1}|
20 649 32931 |{1}|
20 655 0 |{2}|
20 655 34426 |{2}|
20 658 0 |{1}|
20 658 35358 |{1}|
20 675 0 |{2}|
20 675 17192 |{2}|
20 679 0 |{1}|
20 679 17256 |{1}|
20 680 0 |{1}|
20 680 29885 |{1}|
20 681 0 |{2}|
20 681 17206 |{2}|
20 729 0 |{1}|
20 729 22652 |{1}|
20 775 0 |{1}|
20 775 20627 |{1}|
20 780 0 |{1}|
20 780 31633 |{1}|
20 782 0 |{1}|
20 782 34173 |{1}|
20 795 0 |{1}|
20 795 32385 |{1}|
20 856 0 |{1}|
20 856 19527 |{1}|
20 884 0 |{1}|
20 884 17196 |{1}|
20 894 0 |{1}|
20 894 17197 |{1}|
20 895 0 |{1}|
20 895 24736 |{1}|
20 917 0 |{1}|
20 917 17199 |{1}|
20 920 0 |{1}|
20 920 31611 |{1}|
20 956 0 |{1}|
20 956 20457 |{1}|
20 968 0 |{1}|
20 968 25623 |{1}|
20 975 0 |{1}|
20 975 33748 |{1}|
20 996 0 |{1}|
20 996 17203 |{1}|
20 997 0 |{1}|
20 997 29240 |{1}|
20 1038 0 |{1}|
20 1038 23311 |{1}|
20 1042 0 |{1}|
20 1042 17246 |{1}|
20 1043 0 |{1}|
20 1043 23349 |{1}|
20 1050 0 |{1}|
20 1050 20540 |{1}|
20 1056 0 |{1}|
20 1056 17269 |{1}|
20 1127 0 |{1}|
20 1127 17213 |{1}|
20 1132 0 |{1}|
20 1132 17244 |{1}|
20 1133 0 |{2}|
20 1133 22581 |{2}|
20 1260 0 |{1}|
20 1260 17255 |{1}|
20 1287 0 |{1}|
20 1287 17542 |{1}|
20 1342 0 |{1}|
20 1342 23424 |{1}|
20 1367 0 |{1}|
20 1367 21872 |{1}|
20 1377 0 |{1}|
20 1377 31716 |{1}|
20 1419 0 |{1}|
20 1419 27597 |{1}|
21 27 0 |{1}|
21 27 18021 |{1}|
21 34 0 |{2}|
21 34 23163 |{2}|
21 37 0 |{1}|
21 37 30025 |{1}|
21 38 0 |{1}|
21 38 31406 |{1}|
21 47 0 |{1}|
21 47 18027 |{1}|
21 50 0 |{1}|
21 50 18031 |{1}|
21 165 0 |{1}|
21 165 18034 |{1}|
21 192 0 |{1}|
21 192 18028 |{1}|
21 230 0 |{1}|
21 230 27195 |{1}|
21 313 0 |{1}|
21 313 18024 |{1}|
21 406 0 |{1}|
21 406 24153 |{1}|
21 422 0 |{1}|
21 422 26890 |{1}|
21 473 0 |{1}|
